image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,517,316,527,351,0,0.012017837725579739,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,640,467,691,523,0,0.012921581044793129,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,520,365,616,393,0,0.013167210854589939,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,932,3,965,46,0,0.013694464229047298,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,573,58,608,74,0,0.014025067910552025,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,541,200,579,217,0,0.014067078940570354,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,738,478,841,534,0,0.014215560629963875,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,383,350,411,392,0,0.014276914298534393,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,569,15,607,68,0,0.015025283209979534,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,358,305,435,343,0,0.01522014569491148,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,413,298,508,347,0,0.015473645180463791,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,434,219,459,293,0,0.015794411301612854,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,805,156,893,196,0,0.01620565541088581,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,196,431,253,490,0,0.0163930244743824,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,889,46,937,95,0,0.017565375193953514,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,583,602,620,657,0,0.01784347929060459,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,960,681,1000,748,0,0.01801021583378315,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,0,459,17,501,0,0.018148045986890793,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,811,634,860,750,0,0.01895216666162014,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,674,641,711,690,0,0.01965617574751377,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,62,603,105,697,0,0.019761279225349426,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,327,175,364,193,0,0.020044930279254913,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,92,433,249,597,0,0.020231567323207855,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,462,514,483,595,0,0.02049916982650757,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,432,239,597,414,0,0.02068956382572651,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,499,588,655,750,0,0.020820725709199905,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,626,124,708,172,0,0.022079654037952423,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,672,693,728,720,0,0.02247401885688305,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,843,370,1000,533,0,0.02321644127368927,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,776,314,860,350,0,0.02422124519944191,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,797,541,848,597,0,0.025460807606577873,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,785,623,796,668,0,0.02883274108171463,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,730,700,784,748,0,0.029201198369264603,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,483,525,530,581,0,0.029432451352477074,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,952,366,996,406,0,0.03187062218785286,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,598,7,665,66,0,0.03346932679414749,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,564,156,637,209,0,0.03408034145832062,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,891,650,943,750,0,0.03873048722743988,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,778,0,826,48,0,0.040040478110313416,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,710,222,744,284,0,0.04065807908773422,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,414,215,439,275,0,0.04285280033946037,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,303,500,343,669,0,0.0442742183804512,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,815,48,888,89,0,0.046087075024843216,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,61,538,146,578,0,0.048796381801366806,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,364,642,407,750,0,0.04973027855157852,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,589,103,604,157,0,0.049749668687582016,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,287,106,319,281,0,0.05085218697786331,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,34,84,67,112,0,0.05981834977865219,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,944,611,969,632,0,0.06887441128492355,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,135,570,163,633,0,0.0719410628080368,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,851,488,881,551,0,0.12907394766807556,1000,750
DJI_0999_1.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_1.jpg,550,450,594,565,0,0.16865743696689606,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,642,498,663,523,2,0.010150107555091381,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,758,432,792,453,2,0.010287235490977764,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,157,436,193,457,2,0.010629969649016857,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,42,188,103,235,2,0.010942250490188599,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,229,324,246,339,2,0.01110033318400383,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,798,421,818,448,2,0.011123406700789928,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,201,10,225,65,2,0.011130697093904018,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,262,443,343,485,2,0.01118485163897276,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,424,207,439,238,2,0.011420540511608124,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,539,286,550,316,2,0.011797333136200905,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,558,575,578,601,2,0.01185627467930317,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,64,0,82,38,2,0.011899728327989578,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,0,670,11,684,2,0.012036392465233803,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,38,221,63,239,2,0.012080644257366657,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,921,113,971,160,2,0.012288390658795834,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,867,728,889,750,2,0.012506620027124882,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,605,218,624,244,2,0.012654252350330353,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,429,583,450,616,2,0.012709980830550194,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,628,522,647,545,2,0.012865768745541573,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,489,500,519,527,2,0.012959023006260395,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,621,649,647,709,2,0.012985866516828537,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,678,625,706,647,2,0.01343593467026949,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,852,579,890,598,2,0.01353099849075079,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,126,30,163,57,2,0.013638144358992577,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,676,290,691,327,2,0.013674120418727398,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,628,731,658,749,2,0.013838496059179306,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,163,514,198,567,2,0.01384885236620903,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,183,308,203,368,2,0.0140012726187706,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,278,668,306,684,2,0.014260866679251194,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,201,328,216,352,2,0.014273658394813538,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,110,570,132,583,2,0.014523545280098915,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,605,340,622,374,2,0.015950119122862816,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,479,155,533,208,2,0.016124794259667397,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,815,436,845,449,2,0.016398264095187187,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,447,615,468,627,2,0.016522392630577087,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,777,256,825,281,2,0.01802748814225197,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,872,355,888,386,2,0.018438177183270454,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,365,654,395,671,2,0.018598061054944992,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,579,629,596,658,2,0.018663905560970306,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,26,567,44,580,2,0.020373208448290825,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,549,417,579,478,2,0.021628258749842644,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,457,662,476,689,2,0.022816432639956474,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,173,623,191,649,2,0.02361346408724785,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,632,239,669,256,2,0.023693902418017387,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,37,312,66,336,2,0.026464451104402542,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,636,540,669,561,2,0.027688026428222656,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,0,311,12,326,2,0.028451619669795036,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,838,585,856,613,2,0.030280712991952896,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,309,582,339,598,2,0.030776847153902054,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,94,310,130,337,2,0.035180509090423584,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,701,403,730,415,2,0.04723004996776581,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,814,355,848,384,2,0.04818091168999672,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,405,634,420,672,2,0.04957173764705658,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,259,29,294,56,2,0.05893366038799286,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,51,94,84,118,2,0.061332497745752335,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,276,611,294,633,2,0.09664639830589294,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,384,31,401,70,2,0.10017858445644379,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,378,615,397,643,2,0.14808639883995056,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,265,217,313,358,1,0.010667052119970322,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,928,325,987,439,1,0.010679199360311031,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,101,298,159,342,1,0.01094357855618,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,497,209,549,268,1,0.011122251860797405,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,262,443,343,485,1,0.011205515824258327,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,665,530,726,644,1,0.012180895544588566,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,317,333,358,460,1,0.012592513114213943,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,792,0,846,123,1,0.014593786559998989,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,423,580,502,624,1,0.017561065033078194,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,479,155,533,208,1,0.018386850133538246,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,42,188,103,235,1,0.0344746857881546,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,160,435,193,453,0,0.010475797578692436,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,683,312,766,351,0,0.010726687498390675,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,276,611,294,633,0,0.010735190473496914,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,567,387,598,443,0,0.010957504622638226,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,928,72,986,119,0,0.011199064552783966,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,349,360,441,403,0,0.011462125927209854,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,426,412,521,448,0,0.01146949827671051,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,509,557,545,576,0,0.011575628072023392,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,365,483,540,669,0,0.011814304627478123,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,636,378,665,449,0,0.012199558317661285,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,46,277,98,333,0,0.012303834781050682,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,632,239,669,256,0,0.012423786334693432,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,556,543,579,595,0,0.01248305756598711,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,258,403,295,465,0,0.012705310247838497,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,692,0,786,28,0,0.012929948046803474,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,157,585,233,627,0,0.013048844411969185,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,94,547,118,571,0,0.013048864901065826,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,405,634,420,672,0,0.013194248080253601,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,188,0,322,32,0,0.013282466679811478,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,739,426,786,444,0,0.01331433467566967,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,497,672,549,718,0,0.013685719110071659,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,0,61,26,110,0,0.013907975517213345,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,809,137,859,253,0,0.014056428335607052,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,702,469,777,520,0,0.014209378510713577,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,378,615,397,643,0,0.01430104486644268,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,315,152,358,203,0,0.014512471854686737,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,510,487,558,528,0,0.014966782182455063,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,41,665,77,686,0,0.01500959973782301,1000,750
DJI_0999_2.jpg,H:\Users\personal\Documents\College\Seals2\YOLO\-master\Data\Source_Images\Test_Images\DJI_0999_2.jpg,117,0,181,43,0,0.015282888896763325,1000,750
